

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   185  043A                     _TRISC2	set	1082
   186                           
   187                           ; #config settings
   188  0000                     
   189                           	psect	cinit
   190  07FC                     start_initialization:	
   191  07FC                     __initialization:	
   192  07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FC                     __end_of__initialization:	
   196  07FC  0183               	clrf	3
   197  07FD  120A  158A  2EA2   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:	
   201  0070                     ?_configPwm:	
   202  0070                     ??_configPwm:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?__Umul8_16:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?___lmul:	
   212                           ; 2 bytes @ 0x0
   213                           
   214  0070                     ?___xxtofl:	
   215                           ; 4 bytes @ 0x0
   216                           
   217  0070                     __Umul8_16@multiplicand:	
   218                           ; 4 bytes @ 0x0
   219                           
   220  0070                     ___lmul@multiplier:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ___xxtofl@val:	
   224                           ; 4 bytes @ 0x0
   225                           
   226                           
   227                           ; 4 bytes @ 0x0
   228  0070                     	ds	2
   229  0072                     ??__Umul8_16:	
   230  0072                     configPwm@channel:	
   231                           ; 1 bytes @ 0x2
   232                           
   233                           
   234                           ; 1 bytes @ 0x2
   235  0072                     	ds	2
   236  0074                     ??___xxtofl:	
   237  0074                     __Umul8_16@product:	
   238                           ; 1 bytes @ 0x4
   239                           
   240  0074                     ___lmul@multiplicand:	
   241                           ; 2 bytes @ 0x4
   242                           
   243                           
   244                           ; 4 bytes @ 0x4
   245  0074                     	ds	2
   246  0076                     __Umul8_16@word_mpld:	
   247                           
   248                           ; 2 bytes @ 0x6
   249  0076                     	ds	2
   250  0078                     ??___lmul:	
   251  0078                     ___xxtofl@sign:	
   252                           ; 1 bytes @ 0x8
   253                           
   254  0078                     __Umul8_16@multiplier:	
   255                           ; 1 bytes @ 0x8
   256                           
   257                           
   258                           ; 1 bytes @ 0x8
   259  0078                     	ds	1
   260  0079                     ___xxtofl@exp:	
   261  0079                     ___lmul@product:	
   262                           ; 1 bytes @ 0x9
   263                           
   264                           
   265                           ; 4 bytes @ 0x9
   266  0079                     	ds	1
   267  007A                     ___xxtofl@arg:	
   268                           
   269                           ; 4 bytes @ 0xA
   270  007A                     	ds	3
   271  007D                     ??___aldiv:	
   272                           
   273                           ; 1 bytes @ 0xD
   274  007D                     	ds	1
   275                           
   276                           	psect	cstackBANK0
   277  0020                     __pcstackBANK0:	
   278  0020                     ?___aldiv:	
   279  0020                     ?___fldiv:	
   280                           ; 4 bytes @ 0x0
   281                           
   282  0020                     ___aldiv@divisor:	
   283                           ; 4 bytes @ 0x0
   284                           
   285  0020                     ___fldiv@a:	
   286                           ; 4 bytes @ 0x0
   287                           
   288                           
   289                           ; 4 bytes @ 0x0
   290  0020                     	ds	4
   291  0024                     ___aldiv@dividend:	
   292  0024                     ___fldiv@b:	
   293                           ; 4 bytes @ 0x4
   294                           
   295                           
   296                           ; 4 bytes @ 0x4
   297  0024                     	ds	4
   298  0028                     ??___fldiv:	
   299  0028                     ___aldiv@counter:	
   300                           ; 1 bytes @ 0x8
   301                           
   302                           
   303                           ; 1 bytes @ 0x8
   304  0028                     	ds	1
   305  0029                     ___aldiv@sign:	
   306                           
   307                           ; 1 bytes @ 0x9
   308  0029                     	ds	1
   309  002A                     ___aldiv@quotient:	
   310                           
   311                           ; 4 bytes @ 0xA
   312  002A                     	ds	3
   313  002D                     ___fldiv@rem:	
   314                           
   315                           ; 4 bytes @ 0xD
   316  002D                     	ds	1
   317  002E                     ?_map:	
   318  002E                     map@x:	
   319                           ; 4 bytes @ 0xE
   320                           
   321                           
   322                           ; 4 bytes @ 0xE
   323  002E                     	ds	3
   324  0031                     ___fldiv@sign:	
   325                           
   326                           ; 1 bytes @ 0x11
   327  0031                     	ds	1
   328  0032                     ___fldiv@new_exp:	
   329  0032                     map@in_min:	
   330                           ; 2 bytes @ 0x12
   331                           
   332                           
   333                           ; 4 bytes @ 0x12
   334  0032                     	ds	2
   335  0034                     ___fldiv@grs:	
   336                           
   337                           ; 4 bytes @ 0x14
   338  0034                     	ds	2
   339  0036                     map@in_max:	
   340                           
   341                           ; 4 bytes @ 0x16
   342  0036                     	ds	2
   343  0038                     ___fldiv@bexp:	
   344                           
   345                           ; 1 bytes @ 0x18
   346  0038                     	ds	1
   347  0039                     ___fldiv@aexp:	
   348                           
   349                           ; 1 bytes @ 0x19
   350  0039                     	ds	1
   351  003A                     ?___flmul:	
   352  003A                     map@out_min:	
   353                           ; 4 bytes @ 0x1A
   354                           
   355  003A                     ___flmul@b:	
   356                           ; 4 bytes @ 0x1A
   357                           
   358                           
   359                           ; 4 bytes @ 0x1A
   360  003A                     	ds	4
   361  003E                     map@out_max:	
   362  003E                     ___flmul@a:	
   363                           ; 4 bytes @ 0x1E
   364                           
   365                           
   366                           ; 4 bytes @ 0x1E
   367  003E                     	ds	4
   368  0042                     ??_map:	
   369  0042                     ??___flmul:	
   370                           ; 1 bytes @ 0x22
   371                           
   372                           
   373                           ; 1 bytes @ 0x22
   374  0042                     	ds	5
   375  0047                     ___flmul@sign:	
   376                           
   377                           ; 1 bytes @ 0x27
   378  0047                     	ds	1
   379  0048                     ___flmul@grs:	
   380                           
   381                           ; 4 bytes @ 0x28
   382  0048                     	ds	4
   383  004C                     ___flmul@aexp:	
   384                           
   385                           ; 1 bytes @ 0x2C
   386  004C                     	ds	1
   387  004D                     ___flmul@bexp:	
   388                           
   389                           ; 1 bytes @ 0x2D
   390  004D                     	ds	1
   391  004E                     ___flmul@prod:	
   392                           
   393                           ; 4 bytes @ 0x2E
   394  004E                     	ds	4
   395  0052                     ___flmul@temp:	
   396                           
   397                           ; 2 bytes @ 0x32
   398  0052                     	ds	2
   399  0054                     ?___fltol:	
   400  0054                     ___fltol@f1:	
   401                           ; 4 bytes @ 0x34
   402                           
   403                           
   404                           ; 4 bytes @ 0x34
   405  0054                     	ds	4
   406  0058                     ??___fltol:	
   407                           
   408                           ; 1 bytes @ 0x38
   409  0058                     	ds	5
   410  005D                     ___fltol@sign1:	
   411                           
   412                           ; 1 bytes @ 0x3D
   413  005D                     	ds	1
   414  005E                     ___fltol@exp1:	
   415                           
   416                           ; 1 bytes @ 0x3E
   417  005E                     	ds	1
   418  005F                     ?_pwmDuty:	
   419  005F                     pwmDuty@cicloTrabajo:	
   420                           ; 1 bytes @ 0x3F
   421                           
   422                           
   423                           ; 2 bytes @ 0x3F
   424  005F                     	ds	2
   425  0061                     pwmDuty@channel:	
   426                           
   427                           ; 1 bytes @ 0x41
   428  0061                     	ds	1
   429  0062                     ??_pwmDuty:	
   430                           
   431                           ; 1 bytes @ 0x42
   432  0062                     	ds	5
   433  0067                     pwmDuty@duty:	
   434                           
   435                           ; 4 bytes @ 0x47
   436  0067                     	ds	4
   437  006B                     ??_main:	
   438                           
   439                           ; 1 bytes @ 0x4B
   440  006B                     	ds	1
   441  006C                     main@i:	
   442                           
   443                           ; 2 bytes @ 0x4C
   444  006C                     	ds	2
   445                           
   446                           	psect	maintext
   447  0EA2                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 4 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  i               2   76[BANK0 ] int 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       2       0       0       0
   469 ;;      Temps:          0       1       0       0       0
   470 ;;      Totals:         0       3       0       0       0
   471 ;;Total ram usage:        3 bytes
   472 ;; Hardware stack levels required when called:    3
   473 ;; This function calls:
   474 ;;		_configPwm
   475 ;;		_pwmDuty
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main
   483  0EA2                     _main:	
   484  0EA2                     l1647:	
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   487                           
   488                           
   489                           ;main.c: 6:     configPwm(1);
   490  0EA2  3001               	movlw	1
   491  0EA3  120A  158A  2679  120A  158A  	fcall	_configPwm
   492                           
   493                           ;main.c: 7:     configPwm(2);
   494  0EA8  3002               	movlw	2
   495  0EA9  120A  158A  2679  120A  158A  	fcall	_configPwm
   496  0EAE                     l1649:	
   497                           
   498                           ;main.c: 11:         for (int i = 0; i < 100; i += 10) {
   499  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
   500  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
   501  0EB0  01EC               	clrf	main@i
   502  0EB1  01ED               	clrf	main@i+1
   503  0EB2                     l1655:	
   504                           
   505                           ;main.c: 12:             pwmDuty(i, 1);
   506  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
   507  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
   508  0EB4  086D               	movf	main@i+1,w
   509  0EB5  00E0               	movwf	pwmDuty@cicloTrabajo+1
   510  0EB6  086C               	movf	main@i,w
   511  0EB7  00DF               	movwf	pwmDuty@cicloTrabajo
   512  0EB8  01E1               	clrf	pwmDuty@channel
   513  0EB9  0AE1               	incf	pwmDuty@channel,f
   514  0EBA  120A  118A  21CE  120A  158A  	fcall	_pwmDuty
   515                           
   516                           ;main.c: 13:             pwmDuty(i, 2);
   517  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
   518  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
   519  0EC1  086D               	movf	main@i+1,w
   520  0EC2  00E0               	movwf	pwmDuty@cicloTrabajo+1
   521  0EC3  086C               	movf	main@i,w
   522  0EC4  00DF               	movwf	pwmDuty@cicloTrabajo
   523  0EC5  3002               	movlw	2
   524  0EC6  00EB               	movwf	??_main
   525  0EC7  086B               	movf	??_main,w
   526  0EC8  00E1               	movwf	pwmDuty@channel
   527  0EC9  120A  118A  21CE  120A  158A  	fcall	_pwmDuty
   528  0ECE                     l1657:	
   529                           
   530                           ;main.c: 14:         }
   531  0ECE  300A               	movlw	10
   532  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
   533  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
   534  0ED1  07EC               	addwf	main@i,f
   535  0ED2  1803               	skipnc
   536  0ED3  0AED               	incf	main@i+1,f
   537  0ED4  3000               	movlw	0
   538  0ED5  07ED               	addwf	main@i+1,f
   539  0ED6                     l1659:	
   540  0ED6  086D               	movf	main@i+1,w
   541  0ED7  3A80               	xorlw	128
   542  0ED8  00FF               	movwf	btemp+1
   543  0ED9  3080               	movlw	128
   544  0EDA  027F               	subwf	btemp+1,w
   545  0EDB  1D03               	skipz
   546  0EDC  2EDF               	goto	u2385
   547  0EDD  3064               	movlw	100
   548  0EDE  026C               	subwf	main@i,w
   549  0EDF                     u2385:	
   550  0EDF  1C03               	skipc
   551  0EE0  2EE2               	goto	u2381
   552  0EE1  2EE3               	goto	u2380
   553  0EE2                     u2381:	
   554  0EE2  2EB2               	goto	l1655
   555  0EE3                     u2380:	
   556  0EE3  2EAE               	goto	l1649
   557  0EE4  120A  118A  2800   	ljmp	start
   558  0EE7                     __end_of_main:	
   559                           
   560                           	psect	text1
   561  01CE                     __ptext1:	
   562 ;; *************** function _pwmDuty *****************
   563 ;; Defined at:
   564 ;;		line 17 in file "./pwm.h"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  cicloTrabajo    2   63[BANK0 ] unsigned int 
   567 ;;  channel         1   65[BANK0 ] unsigned char 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  duty            4   71[BANK0 ] long 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       3       0       0       0
   580 ;;      Locals:         0       4       0       0       0
   581 ;;      Temps:          0       5       0       0       0
   582 ;;      Totals:         0      12       0       0       0
   583 ;;Total ram usage:       12 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		___fldiv
   588 ;;		___flmul
   589 ;;		___fltol
   590 ;;		___xxtofl
   591 ;;		_map
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _pwmDuty
   599  01CE                     _pwmDuty:	
   600  01CE                     l1613:	
   601                           ;incstack = 0
   602                           ; Regs used in _pwmDuty: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;./pwm.h: 19:     long duty = map(cicloTrabajo, 0, 100, 0, 1023);
   606  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   607  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   608  01D0  085F               	movf	pwmDuty@cicloTrabajo,w
   609  01D1  00AE               	movwf	map@x
   610  01D2  0860               	movf	pwmDuty@cicloTrabajo+1,w
   611  01D3  00AF               	movwf	map@x+1
   612  01D4  01B0               	clrf	map@x+2
   613  01D5  01B1               	clrf	map@x+3
   614  01D6  3000               	movlw	0
   615  01D7  00B5               	movwf	map@in_min+3
   616  01D8  3000               	movlw	0
   617  01D9  00B4               	movwf	map@in_min+2
   618  01DA  3000               	movlw	0
   619  01DB  00B3               	movwf	map@in_min+1
   620  01DC  3000               	movlw	0
   621  01DD  00B2               	movwf	map@in_min
   622  01DE  3000               	movlw	0
   623  01DF  00B9               	movwf	map@in_max+3
   624  01E0  3000               	movlw	0
   625  01E1  00B8               	movwf	map@in_max+2
   626  01E2  3000               	movlw	0
   627  01E3  00B7               	movwf	map@in_max+1
   628  01E4  3064               	movlw	100
   629  01E5  00B6               	movwf	map@in_max
   630  01E6  3000               	movlw	0
   631  01E7  00BD               	movwf	map@out_min+3
   632  01E8  3000               	movlw	0
   633  01E9  00BC               	movwf	map@out_min+2
   634  01EA  3000               	movlw	0
   635  01EB  00BB               	movwf	map@out_min+1
   636  01EC  3000               	movlw	0
   637  01ED  00BA               	movwf	map@out_min
   638  01EE  3000               	movlw	0
   639  01EF  00C1               	movwf	map@out_max+3
   640  01F0  3000               	movlw	0
   641  01F1  00C0               	movwf	map@out_max+2
   642  01F2  3003               	movlw	3
   643  01F3  00BF               	movwf	map@out_max+1
   644  01F4  30FF               	movlw	255
   645  01F5  00BE               	movwf	map@out_max
   646  01F6  120A  118A  206C  120A  118A  	fcall	_map
   647  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   648  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   649  01FD  0831               	movf	?_map+3,w
   650  01FE  00EA               	movwf	pwmDuty@duty+3
   651  01FF  0830               	movf	?_map+2,w
   652  0200  00E9               	movwf	pwmDuty@duty+2
   653  0201  082F               	movf	?_map+1,w
   654  0202  00E8               	movwf	pwmDuty@duty+1
   655  0203  082E               	movf	?_map,w
   656  0204  00E7               	movwf	pwmDuty@duty
   657  0205                     l1615:	
   658                           
   659                           ;./pwm.h: 21:     if (duty < 1024) {
   660  0205  1BEA               	btfsc	pwmDuty@duty+3,7
   661  0206  2A19               	goto	u2310
   662  0207  086A               	movf	pwmDuty@duty+3,w
   663  0208  1D03               	btfss	3,2
   664  0209  2A18               	goto	u2311
   665  020A  0869               	movf	pwmDuty@duty+2,w
   666  020B  1D03               	btfss	3,2
   667  020C  2A18               	goto	u2311
   668  020D  3004               	movlw	4
   669  020E  0268               	subwf	pwmDuty@duty+1,w
   670  020F  1D03               	skipz
   671  0210  2A15               	goto	u2313
   672  0211  3000               	movlw	0
   673  0212  0267               	subwf	pwmDuty@duty,w
   674  0213  1D03               	skipz
   675  0214  2A15               	goto	u2313
   676  0215                     u2313:	
   677  0215  1803               	btfsc	3,0
   678  0216  2A18               	goto	u2311
   679  0217  2A19               	goto	u2310
   680  0218                     u2311:	
   681  0218  2ABD               	goto	l43
   682  0219                     u2310:	
   683  0219                     l1617:	
   684                           
   685                           ;./pwm.h: 23:         duty = ((float) duty / 1023)*(4000000 / (300 * 16));
   686  0219  086A               	movf	pwmDuty@duty+3,w
   687  021A  00F3               	movwf	___xxtofl@val+3
   688  021B  0869               	movf	pwmDuty@duty+2,w
   689  021C  00F2               	movwf	___xxtofl@val+2
   690  021D  0868               	movf	pwmDuty@duty+1,w
   691  021E  00F1               	movwf	___xxtofl@val+1
   692  021F  0867               	movf	pwmDuty@duty,w
   693  0220  00F0               	movwf	___xxtofl@val
   694  0221  3001               	movlw	1
   695  0222  120A  118A  2114  120A  118A  	fcall	___xxtofl
   696  0227  0873               	movf	?___xxtofl+3,w
   697  0228  1283               	bcf	3,5	;RP0=0, select bank0
   698  0229  1303               	bcf	3,6	;RP1=0, select bank0
   699  022A  00A7               	movwf	___fldiv@b+3
   700  022B  0872               	movf	?___xxtofl+2,w
   701  022C  00A6               	movwf	___fldiv@b+2
   702  022D  0871               	movf	?___xxtofl+1,w
   703  022E  00A5               	movwf	___fldiv@b+1
