

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   214  000F                     _TMR1H	set	15
   215  001B                     _CCPR2L	set	27
   216  0015                     _CCPR1L	set	21
   217  0065                     _RCIF	set	101
   218  0060                     _TMR1IF	set	96
   219  0080                     _TMR1ON	set	128
   220  0092                     _TMR2ON	set	146
   221  00EA                     _CCP2M2	set	234
   222  00EB                     _CCP2M3	set	235
   223  00BA                     _CCP1M2	set	186
   224  00BB                     _CCP1M3	set	187
   225  0091                     _T2CKPS1	set	145
   226  0090                     _T2CKPS0	set	144
   227  00EC                     _CCP2Y	set	236
   228  00ED                     _CCP2X	set	237
   229  00BC                     _CCP1Y	set	188
   230  00BD                     _CCP1X	set	189
   231  0086                     _TRISBbits	set	134
   232  0098                     _TXSTAbits	set	152
   233  0099                     _SPBRG	set	153
   234  0087                     _TRISCbits	set	135
   235  0092                     _PR2	set	146
   236  0439                     _TRISC1	set	1081
   237  043A                     _TRISC2	set	1082
   238  0810                     STR_1:	
   239  0810  3425               	retlw	37	;'%'
   240  0811  3464               	retlw	100	;'d'
   241  0812  340A               	retlw	10
   242  0813  3400               	retlw	0
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  07F3                     start_initialization:	
   248  07F3                     __initialization:	
   249                           
   250                           ; Clear objects allocated to BANK1
   251  07F3  1383               	bcf	3,7	;select IRP bank0
   252  07F4  30A0               	movlw	low __pbssBANK1
   253  07F5  0084               	movwf	4
   254  07F6  30D2               	movlw	low (__pbssBANK1+50)
   255  07F7  120A  118A  2004  120A  118A  	fcall	clear_ram0
   256  07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FC                     __end_of__initialization:	
   260  07FC  0183               	clrf	3
   261  07FD  120A  158A  2E3E   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK1
   264  00A0                     __pbssBANK1:	
   265  00A0                     _buffer:	
   266  00A0                     	ds	50
   267                           
   268                           	psect	clrtext
   269  0004                     clear_ram0:	
   270                           ;	Called with FSR containing the base address, and
   271                           ;	W with the last address+1
   272                           
   273  0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   274  0005                     clrloop0:	
   275  0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   276  0006  0A84               	incf	4,f	;increment pointer
   277  0007  0604               	xorwf	4,w	;XOR with final address
   278  0008  1903               	btfsc	3,2	;have we reached the end yet?
   279  0009  3400               	retlw	0	;all done for this memory range, return
   280  000A  0604               	xorwf	4,w	;XOR again to restore value
   281  000B  2805               	goto	clrloop0	;do the next byte
   282                           
   283                           	psect	cstackCOMMON
   284  0070                     __pcstackCOMMON:	
   285  0070                     ?_configPwm:	
   286  0070                     ??_configPwm:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_UART_write:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_UART_write:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_UART_printf:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?__Umul8_16:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?___lwdiv:	
   305                           ; 2 bytes @ 0x0
   306                           
   307  0070                     ?___lmul:	
   308                           ; 2 bytes @ 0x0
   309                           
   310  0070                     ?___xxtofl:	
   311                           ; 4 bytes @ 0x0
   312                           
   313  0070                     UART_write@dato:	
   314                           ; 4 bytes @ 0x0
   315                           
   316  0070                     __Umul8_16@multiplicand:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ___lwdiv@divisor:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ___lmul@multiplier:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___xxtofl@val:	
   326                           ; 4 bytes @ 0x0
   327                           
   328                           
   329                           ; 4 bytes @ 0x0
   330  0070                     	ds	1
   331  0071                     ??_UART_printf:	
   332                           
   333                           ; 1 bytes @ 0x1
   334  0071                     	ds	1
   335  0072                     ??__Umul8_16:	
   336  0072                     configPwm@channel:	
   337                           ; 1 bytes @ 0x2
   338                           
   339  0072                     UART_printf@cadena:	
   340                           ; 1 bytes @ 0x2
   341                           
   342  0072                     ___lwdiv@dividend:	
   343                           ; 1 bytes @ 0x2
   344                           
   345                           
   346                           ; 2 bytes @ 0x2
   347  0072                     	ds	2
   348  0074                     ??___lwdiv:	
   349  0074                     ??___xxtofl:	
   350                           ; 1 bytes @ 0x4
   351                           
   352  0074                     __Umul8_16@product:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     ___lmul@multiplicand:	
   356                           ; 2 bytes @ 0x4
   357                           
   358                           
   359                           ; 4 bytes @ 0x4
   360  0074                     	ds	1
   361  0075                     ___lwdiv@quotient:	
   362                           
   363                           ; 2 bytes @ 0x5
   364  0075                     	ds	1
   365  0076                     __Umul8_16@word_mpld:	
   366                           
   367                           ; 2 bytes @ 0x6
   368  0076                     	ds	1
   369  0077                     ___lwdiv@counter:	
   370                           
   371                           ; 1 bytes @ 0x7
   372  0077                     	ds	1
   373  0078                     ??___lmul:	
   374  0078                     ?___lwmod:	
   375                           ; 1 bytes @ 0x8
   376                           
   377  0078                     ___xxtofl@sign:	
   378                           ; 2 bytes @ 0x8
   379                           
   380  0078                     __Umul8_16@multiplier:	
   381                           ; 1 bytes @ 0x8
   382                           
   383  0078                     ___lwmod@divisor:	
   384                           ; 1 bytes @ 0x8
   385                           
   386                           
   387                           ; 2 bytes @ 0x8
   388  0078                     	ds	1
   389  0079                     ___xxtofl@exp:	
   390  0079                     ___lmul@product:	
   391                           ; 1 bytes @ 0x9
   392                           
   393                           
   394                           ; 4 bytes @ 0x9
   395  0079                     	ds	1
   396  007A                     ___lwmod@dividend:	
   397  007A                     ___xxtofl@arg:	
   398                           ; 2 bytes @ 0xA
   399                           
   400                           
   401                           ; 4 bytes @ 0xA
   402  007A                     	ds	2
   403  007C                     ??___lwmod:	
   404                           
   405                           ; 1 bytes @ 0xC
   406  007C                     	ds	1
   407  007D                     ??___aldiv:	
   408  007D                     ___lwmod@counter:	
   409                           ; 1 bytes @ 0xD
   410                           
   411                           
   412                           ; 1 bytes @ 0xD
   413  007D                     	ds	1
   414  007E                     ??_UART_init:	
   415                           
   416                           	psect	cstackBANK0
   417  0020                     __pcstackBANK0:	
   418                           ; 1 bytes @ 0xE
   419                           
   420  0020                     ?_sprintf:	
   421  0020                     ?___aldiv:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0020                     ?___fldiv:	
   425                           ; 4 bytes @ 0x0
   426                           
   427  0020                     sprintf@f:	
   428                           ; 4 bytes @ 0x0
   429                           
   430  0020                     ___aldiv@divisor:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0020                     ___fldiv@a:	
   434                           ; 4 bytes @ 0x0
   435                           
   436                           
   437                           ; 4 bytes @ 0x0
   438  0020                     	ds	3
   439  0023                     ??_sprintf:	
   440                           
   441                           ; 1 bytes @ 0x3
   442  0023                     	ds	1
   443  0024                     ___aldiv@dividend:	
   444  0024                     ___fldiv@b:	
   445                           ; 4 bytes @ 0x4
   446                           
   447                           
   448                           ; 4 bytes @ 0x4
   449  0024                     	ds	2
   450  0026                     sprintf@ap:	
   451                           
   452                           ; 1 bytes @ 0x6
   453  0026                     	ds	1
   454  0027                     sprintf@flag:	
   455                           
   456                           ; 1 bytes @ 0x7
   457  0027                     	ds	1
   458  0028                     ??___fldiv:	
   459  0028                     sprintf@prec:	
   460                           ; 1 bytes @ 0x8
   461                           
   462  0028                     ___aldiv@counter:	
   463                           ; 1 bytes @ 0x8
   464                           
   465                           
   466                           ; 1 bytes @ 0x8
   467  0028                     	ds	1
   468  0029                     ___aldiv@sign:	
   469  0029                     sprintf@val:	
   470                           ; 1 bytes @ 0x9
   471                           
   472                           
   473                           ; 2 bytes @ 0x9
   474  0029                     	ds	1
   475  002A                     ___aldiv@quotient:	
   476                           
   477                           ; 4 bytes @ 0xA
   478  002A                     	ds	1
   479  002B                     sprintf@sp:	
   480                           
   481                           ; 1 bytes @ 0xB
   482  002B                     	ds	1
   483  002C                     sprintf@c:	
   484                           
   485                           ; 1 bytes @ 0xC
   486  002C                     	ds	1
   487  002D                     ___fldiv@rem:	
   488                           
   489                           ; 4 bytes @ 0xD
   490  002D                     	ds	1
   491  002E                     ?_UART_init:	
   492  002E                     ?_map:	
   493                           ; 1 bytes @ 0xE
   494                           
   495  002E                     map@x:	
   496                           ; 4 bytes @ 0xE
   497                           
   498  002E                     UART_init@BAUD:	
   499                           ; 4 bytes @ 0xE
   500                           
   501                           
   502                           ; 4 bytes @ 0xE
   503  002E                     	ds	3
   504  0031                     ___fldiv@sign:	
   505                           
   506                           ; 1 bytes @ 0x11
   507  0031                     	ds	1
   508  0032                     ___fldiv@new_exp:	
   509  0032                     map@in_min:	
   510                           ; 2 bytes @ 0x12
   511                           
   512                           
   513                           ; 4 bytes @ 0x12
   514  0032                     	ds	2
   515  0034                     ___fldiv@grs:	
   516                           
   517                           ; 4 bytes @ 0x14
   518  0034                     	ds	2
   519  0036                     map@in_max:	
   520  0036                     _UART_init$928:	
   521                           ; 4 bytes @ 0x16
   522                           
   523                           
   524                           ; 4 bytes @ 0x16
   525  0036                     	ds	2
   526  0038                     ___fldiv@bexp:	
   527                           
   528                           ; 1 bytes @ 0x18
   529  0038                     	ds	1
   530  0039                     ___fldiv@aexp:	
   531                           
   532                           ; 1 bytes @ 0x19
   533  0039                     	ds	1
   534  003A                     ?___flmul:	
   535  003A                     map@out_min:	
   536                           ; 4 bytes @ 0x1A
   537                           
   538  003A                     ___flmul@b:	
   539                           ; 4 bytes @ 0x1A
   540                           
   541                           
   542                           ; 4 bytes @ 0x1A
   543  003A                     	ds	4
   544  003E                     map@out_max:	
   545  003E                     ___flmul@a:	
   546                           ; 4 bytes @ 0x1E
   547                           
   548                           
   549                           ; 4 bytes @ 0x1E
   550  003E                     	ds	4
   551  0042                     ??_map:	
   552  0042                     ??___flmul:	
   553                           ; 1 bytes @ 0x22
   554                           
   555                           
   556                           ; 1 bytes @ 0x22
   557  0042                     	ds	5
   558  0047                     ___flmul@sign:	
   559                           
   560                           ; 1 bytes @ 0x27
   561  0047                     	ds	1
   562  0048                     ___flmul@grs:	
   563                           
   564                           ; 4 bytes @ 0x28
   565  0048                     	ds	4
   566  004C                     ___flmul@aexp:	
   567                           
   568                           ; 1 bytes @ 0x2C
   569  004C                     	ds	1
   570  004D                     ___flmul@bexp:	
   571                           
   572                           ; 1 bytes @ 0x2D
   573  004D                     	ds	1
   574  004E                     ___flmul@prod:	
   575                           
   576                           ; 4 bytes @ 0x2E
   577  004E                     	ds	4
   578  0052                     ___flmul@temp:	
   579                           
   580                           ; 2 bytes @ 0x32
   581  0052                     	ds	2
   582  0054                     ?___fltol:	
   583  0054                     ___fltol@f1:	
   584                           ; 4 bytes @ 0x34
   585                           
   586                           
   587                           ; 4 bytes @ 0x34
   588  0054                     	ds	4
   589  0058                     ??___fltol:	
   590                           
   591                           ; 1 bytes @ 0x38
   592  0058                     	ds	5
   593  005D                     ___fltol@sign1:	
   594                           
   595                           ; 1 bytes @ 0x3D
   596  005D                     	ds	1
   597  005E                     ___fltol@exp1:	
   598                           
   599                           ; 1 bytes @ 0x3E
   600  005E                     	ds	1
   601  005F                     ?_pwmDuty:	
   602  005F                     pwmDuty@cicloTrabajo:	
   603                           ; 1 bytes @ 0x3F
   604                           
   605                           
   606                           ; 2 bytes @ 0x3F
   607  005F                     	ds	2
   608  0061                     pwmDuty@channel:	
   609                           
   610                           ; 1 bytes @ 0x41
   611  0061                     	ds	1
   612  0062                     ??_pwmDuty:	
   613                           
   614                           ; 1 bytes @ 0x42
   615  0062                     	ds	5
   616  0067                     pwmDuty@duty:	
   617                           
   618                           ; 4 bytes @ 0x47
   619  0067                     	ds	4
   620  006B                     ??_main:	
   621                           
   622                           ; 1 bytes @ 0x4B
   623  006B                     	ds	2
   624  006D                     main@i:	
   625                           
   626                           ; 2 bytes @ 0x4D
   627  006D                     	ds	2
   628                           
   629                           	psect	maintext
   630  0E3E                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 11 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  i               2   77[BANK0 ] int 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B00/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       2       0       0       0
   652 ;;      Temps:          0       2       0       0       0
   653 ;;      Totals:         0       4       0       0       0
   654 ;;Total ram usage:        4 bytes
   655 ;; Hardware stack levels required when called:    3
   656 ;; This function calls:
   657 ;;		_UART_init
   658 ;;		_UART_printf
   659 ;;		_configPwm
   660 ;;		_pwmDuty
   661 ;;		_sprintf
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  0E3E                     _main:	
   670  0E3E                     l2162:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   673                           
   674                           
   675                           ;main.c: 13:     TRISBbits.TRISB0 = 0;
   676  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
   677  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
   678  0E40  1006               	bcf	6,0	;volatile
   679                           
   680                           ;main.c: 14:     TRISBbits.TRISB1 = 1;
   681  0E41  1486               	bsf	6,1	;volatile
   682                           
   683                           ;main.c: 15:     TRISBbits.TRISB2 = 1;
   684  0E42  1506               	bsf	6,2	;volatile
   685                           
   686                           ;main.c: 16:     TRISBbits.TRISB3 = 1;
   687  0E43  1586               	bsf	6,3	;volatile
   688                           
   689                           ;main.c: 18:     PORTBbits.RB0 = 0;
   690  0E44  1283               	bcf	3,5	;RP0=0, select bank0
   691  0E45  1303               	bcf	3,6	;RP1=0, select bank0
   692  0E46  1006               	bcf	6,0	;volatile
   693  0E47                     l2164:	
   694                           
   695                           ;main.c: 19:     T1CON = 0b00000000;
   696  0E47  0190               	clrf	16	;volatile
   697  0E48                     l2166:	
   698                           
   699                           ;main.c: 21:     configPwm(1);
   700  0E48  3001               	movlw	1
   701  0E49  120A  158A  2486  120A  158A  	fcall	_configPwm
   702  0E4E                     l2168:	
   703                           
   704                           ;main.c: 22:     configPwm(2);
   705  0E4E  3002               	movlw	2
   706  0E4F  120A  158A  2486  120A  158A  	fcall	_configPwm
   707  0E54                     l2170:	
   708                           
   709                           ;main.c: 24:     UART_init(9600);
   710  0E54  3000               	movlw	0
   711  0E55  1283               	bcf	3,5	;RP0=0, select bank0
   712  0E56  1303               	bcf	3,6	;RP1=0, select bank0
   713  0E57  00B1               	movwf	UART_init@BAUD+3
   714  0E58  3000               	movlw	0
   715  0E59  00B0               	movwf	UART_init@BAUD+2
   716  0E5A  3025               	movlw	37
   717  0E5B  00AF               	movwf	UART_init@BAUD+1
   718  0E5C  3080               	movlw	128
   719  0E5D  00AE               	movwf	UART_init@BAUD
   720  0E5E  120A  158A  2573  120A  158A  	fcall	_UART_init
   721  0E63                     l2172:	
   722                           
   723                           ;main.c: 26:     pwmDuty(95, 1);
   724  0E63  305F               	movlw	95
   725  0E64  1283               	bcf	3,5	;RP0=0, select bank0
   726  0E65  1303               	bcf	3,6	;RP1=0, select bank0
   727  0E66  00DF               	movwf	pwmDuty@cicloTrabajo
   728  0E67  3000               	movlw	0
   729  0E68  00E0               	movwf	pwmDuty@cicloTrabajo+1
   730  0E69  01E1               	clrf	pwmDuty@channel
   731  0E6A  0AE1               	incf	pwmDuty@channel,f
   732  0E6B  120A  118A  21C5  120A  158A  	fcall	_pwmDuty
   733  0E70                     l2174:	
   734                           
