

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   337  0070                     __Umul8_16@multiplicand:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ___lwdiv@divisor:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ___lmul@multiplier:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ___xxtofl@val:	
   347                           ; 4 bytes @ 0x0
   348                           
   349                           
   350                           ; 4 bytes @ 0x0
   351  0070                     	ds	1
   352  0071                     ??_UART_printf:	
   353                           
   354                           ; 1 bytes @ 0x1
   355  0071                     	ds	1
   356  0072                     ??__Umul8_16:	
   357  0072                     configPwm@channel:	
   358                           ; 1 bytes @ 0x2
   359                           
   360  0072                     UART_printf@cadena:	
   361                           ; 1 bytes @ 0x2
   362                           
   363  0072                     ___lwdiv@dividend:	
   364                           ; 1 bytes @ 0x2
   365                           
   366                           
   367                           ; 2 bytes @ 0x2
   368  0072                     	ds	2
   369  0074                     ??___lwdiv:	
   370  0074                     ??___xxtofl:	
   371                           ; 1 bytes @ 0x4
   372                           
   373  0074                     __Umul8_16@product:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0074                     ___lmul@multiplicand:	
   377                           ; 2 bytes @ 0x4
   378                           
   379                           
   380                           ; 4 bytes @ 0x4
   381  0074                     	ds	1
   382  0075                     ___lwdiv@quotient:	
   383                           
   384                           ; 2 bytes @ 0x5
   385  0075                     	ds	1
   386  0076                     __Umul8_16@word_mpld:	
   387                           
   388                           ; 2 bytes @ 0x6
   389  0076                     	ds	1
   390  0077                     ___lwdiv@counter:	
   391                           
   392                           ; 1 bytes @ 0x7
   393  0077                     	ds	1
   394  0078                     ??___lmul:	
   395  0078                     ?_dameDistancia:	
   396                           ; 1 bytes @ 0x8
   397                           
   398  0078                     ?___lwmod:	
   399                           ; 2 bytes @ 0x8
   400                           
   401  0078                     ___xxtofl@sign:	
   402                           ; 2 bytes @ 0x8
   403                           
   404  0078                     __Umul8_16@multiplier:	
   405                           ; 1 bytes @ 0x8
   406                           
   407  0078                     ___lwmod@divisor:	
   408                           ; 1 bytes @ 0x8
   409                           
   410                           
   411                           ; 2 bytes @ 0x8
   412  0078                     	ds	1
   413  0079                     ___xxtofl@exp:	
   414  0079                     ___lmul@product:	
   415                           ; 1 bytes @ 0x9
   416                           
   417                           
   418                           ; 4 bytes @ 0x9
   419  0079                     	ds	1
   420  007A                     ??_dameDistancia:	
   421  007A                     ___lwmod@dividend:	
   422                           ; 1 bytes @ 0xA
   423                           
   424  007A                     ___xxtofl@arg:	
   425                           ; 2 bytes @ 0xA
   426                           
   427                           
   428                           ; 4 bytes @ 0xA
   429  007A                     	ds	2
   430  007C                     ??___lwmod:	
   431                           
   432                           ; 1 bytes @ 0xC
   433  007C                     	ds	1
   434  007D                     ??___aldiv:	
   435  007D                     ___lwmod@counter:	
   436                           ; 1 bytes @ 0xD
   437                           
   438                           
   439                           ; 1 bytes @ 0xD
   440  007D                     	ds	1
   441  007E                     ??_UART_init:	
   442                           
   443                           	psect	cstackBANK0
   444  0020                     __pcstackBANK0:	
   445                           ; 1 bytes @ 0xE
   446                           
   447  0020                     ?___aldiv:	
   448  0020                     ?___fldiv:	
   449                           ; 4 bytes @ 0x0
   450                           
   451  0020                     dameDistancia@numeroSensor:	
   452                           ; 4 bytes @ 0x0
   453                           
   454  0020                     ___aldiv@divisor:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0020                     ___fldiv@a:	
   458                           ; 4 bytes @ 0x0
   459                           
   460                           
   461                           ; 4 bytes @ 0x0
   462  0020                     	ds	1
   463  0021                     dameDistancia@distancia:	
   464                           
   465                           ; 2 bytes @ 0x1
   466  0021                     	ds	2
   467  0023                     dameDistancia@conteo:	
   468                           
   469                           ; 2 bytes @ 0x3
   470  0023                     	ds	1
   471  0024                     ___aldiv@dividend:	
   472  0024                     ___fldiv@b:	
   473                           ; 4 bytes @ 0x4
   474                           
   475                           
   476                           ; 4 bytes @ 0x4
   477  0024                     	ds	1
   478  0025                     ?_sprintf:	
   479  0025                     sprintf@f:	
   480                           ; 2 bytes @ 0x5
   481                           
   482                           
   483                           ; 1 bytes @ 0x5
   484  0025                     	ds	3
   485  0028                     ??_sprintf:	
   486  0028                     ??___fldiv:	
   487                           ; 1 bytes @ 0x8
   488                           
   489  0028                     ___aldiv@counter:	
   490                           ; 1 bytes @ 0x8
   491                           
   492                           
   493                           ; 1 bytes @ 0x8
   494  0028                     	ds	1
   495  0029                     ___aldiv@sign:	
   496                           
   497                           ; 1 bytes @ 0x9
   498  0029                     	ds	1
   499  002A                     ___aldiv@quotient:	
   500                           
   501                           ; 4 bytes @ 0xA
   502  002A                     	ds	1
   503  002B                     sprintf@ap:	
   504                           
   505                           ; 1 bytes @ 0xB
   506  002B                     	ds	1
   507  002C                     sprintf@flag:	
   508                           
   509                           ; 1 bytes @ 0xC
   510  002C                     	ds	1
   511  002D                     sprintf@prec:	
   512  002D                     ___fldiv@rem:	
   513                           ; 1 bytes @ 0xD
   514                           
   515                           
   516                           ; 4 bytes @ 0xD
   517  002D                     	ds	1
   518  002E                     ?_UART_init:	
   519  002E                     ?_map:	
   520                           ; 1 bytes @ 0xE
   521                           
   522  002E                     sprintf@val:	
   523                           ; 4 bytes @ 0xE
   524                           
   525  002E                     map@x:	
   526                           ; 2 bytes @ 0xE
   527                           
   528  002E                     UART_init@BAUD:	
   529                           ; 4 bytes @ 0xE
   530                           
   531                           
   532                           ; 4 bytes @ 0xE
   533  002E                     	ds	2
   534  0030                     sprintf@sp:	
   535                           
   536                           ; 1 bytes @ 0x10
   537  0030                     	ds	1
   538  0031                     sprintf@c:	
   539  0031                     ___fldiv@sign:	
   540                           ; 1 bytes @ 0x11
   541                           
   542                           
   543                           ; 1 bytes @ 0x11
   544  0031                     	ds	1
   545  0032                     ___fldiv@new_exp:	
   546  0032                     map@in_min:	
   547                           ; 2 bytes @ 0x12
   548                           
   549                           
   550                           ; 4 bytes @ 0x12
   551  0032                     	ds	2
   552  0034                     ___fldiv@grs:	
   553                           
   554                           ; 4 bytes @ 0x14
   555  0034                     	ds	2
   556  0036                     map@in_max:	
   557  0036                     _UART_init$927:	
   558                           ; 4 bytes @ 0x16
   559                           
   560                           
   561                           ; 4 bytes @ 0x16
   562  0036                     	ds	2
   563  0038                     ___fldiv@bexp:	
   564                           
   565                           ; 1 bytes @ 0x18
   566  0038                     	ds	1
   567  0039                     ___fldiv@aexp:	
   568                           
   569                           ; 1 bytes @ 0x19
   570  0039                     	ds	1
   571  003A                     ?___flmul:	
   572  003A                     map@out_min:	
   573                           ; 4 bytes @ 0x1A
   574                           
   575  003A                     ___flmul@b:	
   576                           ; 4 bytes @ 0x1A
   577                           
   578                           
   579                           ; 4 bytes @ 0x1A
   580  003A                     	ds	4
   581  003E                     map@out_max:	
   582  003E                     ___flmul@a:	
   583                           ; 4 bytes @ 0x1E
   584                           
   585                           
   586                           ; 4 bytes @ 0x1E
   587  003E                     	ds	4
   588  0042                     ??_map:	
   589  0042                     ??___flmul:	
   590                           ; 1 bytes @ 0x22
   591                           
   592                           
   593                           ; 1 bytes @ 0x22
   594  0042                     	ds	5
   595  0047                     ___flmul@sign:	
   596                           
   597                           ; 1 bytes @ 0x27
   598  0047                     	ds	1
   599  0048                     ___flmul@grs:	
   600                           
   601                           ; 4 bytes @ 0x28
   602  0048                     	ds	4
   603  004C                     ___flmul@aexp:	
   604                           
   605                           ; 1 bytes @ 0x2C
   606  004C                     	ds	1
   607  004D                     ___flmul@bexp:	
   608                           
   609                           ; 1 bytes @ 0x2D
   610  004D                     	ds	1
   611  004E                     ___flmul@prod:	
   612                           
   613                           ; 4 bytes @ 0x2E
   614  004E                     	ds	4
   615  0052                     ___flmul@temp:	
   616                           
   617                           ; 2 bytes @ 0x32
   618  0052                     	ds	2
   619  0054                     ?___fltol:	
   620  0054                     ___fltol@f1:	
   621                           ; 4 bytes @ 0x34
   622                           
   623                           
   624                           ; 4 bytes @ 0x34
   625  0054                     	ds	4
   626  0058                     ??___fltol:	
   627                           
   628                           ; 1 bytes @ 0x38
   629  0058                     	ds	5
   630  005D                     ___fltol@sign1:	
   631                           
   632                           ; 1 bytes @ 0x3D
   633  005D                     	ds	1
   634  005E                     ___fltol@exp1:	
   635                           
   636                           ; 1 bytes @ 0x3E
   637  005E                     	ds	1
   638  005F                     ?_pwmDuty:	
   639  005F                     pwmDuty@cicloTrabajo:	
   640                           ; 1 bytes @ 0x3F
   641                           
   642                           
   643                           ; 2 bytes @ 0x3F
   644  005F                     	ds	2
   645  0061                     pwmDuty@channel:	
   646                           
   647                           ; 1 bytes @ 0x41
   648  0061                     	ds	1
   649  0062                     ??_pwmDuty:	
   650                           
   651                           ; 1 bytes @ 0x42
   652  0062                     	ds	5
   653  0067                     pwmDuty@duty:	
   654                           
   655                           ; 4 bytes @ 0x47
   656  0067                     	ds	4
   657  006B                     ??_main:	
   658                           
   659                           ; 1 bytes @ 0x4B
   660  006B                     	ds	3
   661                           
   662                           	psect	maintext
   663  0D50                     __pmaintext:	
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 11 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B00/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       3       0       0       0
   686 ;;      Totals:         0       3       0       0       0
   687 ;;Total ram usage:        3 bytes
   688 ;; Hardware stack levels required when called:    3
   689 ;; This function calls:
   690 ;;		_UART_init
   691 ;;		_UART_printf
   692 ;;		_configPwm
   693 ;;		_dameDistancia
   694 ;;		_pwmDuty
   695 ;;		_sprintf
   696 ;; This function is called by:
   697 ;;		Startup code after reset
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _main
   703  0D50                     _main:	
   704  0D50                     l2174:	
   705                           ;incstack = 0
   706                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   707                           
   708                           
   709                           ;main.c: 13:     TRISBbits.TRISB0 = 0;
   710  0D50  1683               	bsf	3,5	;RP0=1, select bank1
   711  0D51  1303               	bcf	3,6	;RP1=0, select bank1
   712  0D52  1006               	bcf	6,0	;volatile
   713                           
   714                           ;main.c: 14:     TRISBbits.TRISB1 = 1;
   715  0D53  1486               	bsf	6,1	;volatile
   716                           
   717                           ;main.c: 15:     TRISBbits.TRISB2 = 1;
   718  0D54  1506               	bsf	6,2	;volatile
   719                           
   720                           ;main.c: 16:     TRISBbits.TRISB3 = 1;
   721  0D55  1586               	bsf	6,3	;volatile
   722                           
   723                           ;main.c: 18:     PORTBbits.RB0 = 0;
   724  0D56  1283               	bcf	3,5	;RP0=0, select bank0
   725  0D57  1303               	bcf	3,6	;RP1=0, select bank0
   726  0D58  1006               	bcf	6,0	;volatile
   727  0D59                     l2176:	
   728                           
   729                           ;main.c: 19:     T1CON = 0b00000000;
   730  0D59  0190               	clrf	16	;volatile
   731  0D5A                     l2178:	
   732                           
   733                           ;main.c: 21:     configPwm(1);
   734  0D5A  3001               	movlw	1
   735  0D5B  120A  158A  2414  120A  158A  	fcall	_configPwm
   736  0D60                     l2180:	
   737                           
   738                           ;main.c: 22:     configPwm(2);
   739  0D60  3002               	movlw	2
   740  0D61  120A  158A  2414  120A  158A  	fcall	_configPwm
   741  0D66                     l2182:	
   742                           
